name,description,url,last_month_stars,this_month_stars,stars_m_m_growth,last_month_multiple
ggml,"
        Tensor library for machine learning
      ",https://github.com/ggerganov/ggml,4500,9700,5200,2.2
PythonNumericalDemos,"
        Well-documented Python demonstrations for spatial data analytics, geostatistical and machine learning to support my courses.
      ",https://github.com/GeostatsGuy/PythonNumericalDemos,625,1300,675,2.1
Machine-Learning-Specialization-Coursera,"
         Contains Solutions and Notes for the Machine Learning Specialization By Stanford University and Deeplearning.ai - Coursera (2022) by Prof. Andrew NG
      ",https://github.com/greyhatguy007/Machine-Learning-Specialization-Coursera,1300,2700,1400,2.1
Book7_Visualizations-for-Machine-Learning,"
        Book_7_ã€Šæœºå™¨å­¦ä¹ ã€‹ | é¸¢å°¾èŠ±ä¹¦ï¼šä»åŠ å‡ä¹˜é™¤åˆ°æœºå™¨å­¦ä¹ ï¼›æ¬¢è¿æ‰¹è¯„æŒ‡æ­£
      ",https://github.com/Visualize-ML/Book7_Visualizations-for-Machine-Learning,840,1800,960,2.1
skypilot,"
        SkyPilot: Run LLMs, AI, and Batch jobs on any cloud. Get maximum savings, highest GPU availability, and managed executionâ€”all with a simple interface.
      ",https://github.com/skypilot-org/skypilot,2800,5600,2800,2.0
ml-course,"
        Open Machine Learning course
      ",https://github.com/girafe-ai/ml-course,1100,2000,900,1.8
jetson-containers,"
        Machine Learning Containers for NVIDIA Jetson and JetPack-L4T
      ",https://github.com/dusty-nv/jetson-containers,931,1700,769,1.8
SHARK,"
        SHARK - High Performance Machine Learning Distribution
      ",https://github.com/nod-ai/SHARK,836,1400,564,1.7
prml,"
        Repository of notes, code and notebooks in Python for the book Pattern Recognition and Machine Learning by Christopher Bishop
      ",https://github.com/gerdm/prml,1200,1900,700,1.6
ManimML,"
        ManimML is a project focused on providing animations and visualizations of common machine learning concepts with the Manim Community Library.
      ",https://github.com/helblazer811/ManimML,1300,2100,800,1.6
cs229-2018-autumn,"
        All notes and materials for the CS229: Machine Learning course by Stanford University
      ",https://github.com/maxim5/cs229-2018-autumn,874,1400,526,1.6
watermark-removal,"
        a machine learning image inpainting task that instinctively removes watermarks from image indistinguishable from the ground truth image 
      ",https://github.com/zuruoke/watermark-removal,1000,1600,600,1.6
Machine-Learning-Interviews,"
        This repo is meant to serve as a guide for Machine Learning/AI technical interviews. 
      ",https://github.com/alirezadir/Machine-Learning-Interviews,2000,3300,1300,1.6
Awesome-Federated-Machine-Learning,"
        Everything about federated learning, including research papers, books, codes, tutorials, videos and beyond
      ",https://github.com/innovation-cat/Awesome-Federated-Machine-Learning,1000,1600,600,1.6
gradio,"
        Build and share delightful machine learning apps, all in Python. ğŸŒŸ Star to support our work!
      ",https://github.com/gradio-app/gradio,19100,28800,9700,1.5
pybroker,"
        Algorithmic Trading in Python with Machine Learning
      ",https://github.com/edtechre/pybroker,1100,1600,500,1.5
secretflow,"
        A unified framework for privacy-preserving data analysis and machine learning
      ",https://github.com/secretflow/secretflow,1500,2200,700,1.5
cog,"
        Containers for machine learning
      ",https://github.com/replicate/cog,5000,7100,2100,1.4
FedML,"
        FEDML - The unified and scalable ML library for large-scale distributed training, model serving, and federated learning. FEDML Launch, a cross-cloud scheduler, further enables running any AI jobs on any GPU cloud or on-premise cluster. Built on this library, FEDML Nexus AI (",https://github.com/FedML-AI/FedML,3000,4100,1100,1.4
grobid,"
        A machine learning software for extracting information from scholarly documents
      ",https://github.com/kermitt2/grobid,2200,3100,900,1.4
awesome-ml4co,"
        Awesome machine learning for combinatorial optimization papers.
      ",https://github.com/Thinklab-SJTU/awesome-ml4co,1100,1500,400,1.4
machine-learning-book,"
        Code Repository for Machine Learning with PyTorch and Scikit-Learn
      ",https://github.com/rasbt/machine-learning-book,2000,2900,900,1.4
machine-learning-articles,"
        ğŸ§ ğŸ’¬ Articles I wrote about machine learning, archived from MachineCurve.com.
      ",https://github.com/christianversloot/machine-learning-articles,2200,3100,900,1.4
500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,"
        500 AI Machine learning Deep learning Computer vision NLP Projects with code
      ",https://github.com/ashishpatel26/500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,12700,17300,4600,1.4
ML-foundations,"
        Machine Learning Foundations: Linear Algebra, Calculus, Statistics & Computer Science
      ",https://github.com/jonkrohn/ML-foundations,2200,3000,800,1.4
qlib,"
        Qlib is an AI-oriented quantitative investment platform that aims to realize the potential, empower research, and create value using AI technologies in quantitative investment, from exploring ideas to implementing productions. Qlib supports diverse machine learning modeling paradigms. including supervised learning, market dynamics modeling, and RL.
      ",https://github.com/microsoft/qlib,11300,14200,2900,1.3
tsai,"
        Time series Timeseries Deep Learning Machine Learning Pytorch fastai | State-of-the-art Deep Learning library for Time Series and Sequences in Pytorch / fastai
      ",https://github.com/timeseriesAI/tsai,3600,4700,1100,1.3
linfa,"
        A Rust machine learning framework.
      ",https://github.com/rust-ml/linfa,2700,3400,700,1.3
wandb,"
        ğŸ”¥ A tool for visualizing and tracking your machine learning experiments. This repo contains the CLI and Python API.
      ",https://github.com/wandb/wandb,6200,8200,2000,1.3
mindsdb,"
        The platform for customizing AI from enterprise data
      ",https://github.com/mindsdb/mindsdb,17000,21300,4300,1.3
ml-road,"
        Machine Learning Resources, Practice and Research
      ",https://github.com/yanshengjia/ml-road,2300,3000,700,1.3
Ai-Learn,"
        äººå·¥æ™ºèƒ½å­¦ä¹ è·¯çº¿å›¾ï¼Œæ•´ç†è¿‘200ä¸ªå®æˆ˜æ¡ˆä¾‹ä¸é¡¹ç›®ï¼Œå…è´¹æä¾›é…å¥—æ•™æï¼Œé›¶åŸºç¡€å…¥é—¨ï¼Œå°±ä¸šå®æˆ˜ï¼åŒ…æ‹¬ï¼šPythonï¼Œæ•°å­¦ï¼Œæœºå™¨å­¦ä¹ ï¼Œæ•°æ®åˆ†æï¼Œæ·±åº¦å­¦ä¹ ï¼Œè®¡ç®—æœºè§†è§‰ï¼Œè‡ªç„¶è¯­è¨€å¤„ç†ï¼ŒPyTorch tensorflow machine-learning,deep-learning data-analysis data-mining mathematics data-science artificial-intelligence python tensorflow tensorflow2 caffe keras pytorch algorithm numpy pandas matplotlib seaborn nlp cvç­‰çƒ­é—¨é¢†åŸŸ
      ",https://github.com/tangyudi/Ai-Learn,6500,8500,2000,1.3
evaluate,"
        ğŸ¤— Evaluate: A library for easily evaluating machine learning models and datasets.
      ",https://github.com/huggingface/evaluate,1400,1800,400,1.3
awesome-mlss,"
        List of summer schools in machine learning + related fields across the globe
      ",https://github.com/sshkhr/awesome-mlss,2000,2500,500,1.3
openmlsys-zh,"
        ã€ŠMachine Learning Systems: Design and Implementationã€‹- Chinese Version
      ",https://github.com/openmlsys/openmlsys-zh,2900,3700,800,1.3
torchmetrics,"
        Torchmetrics - Machine learning metrics for distributed, scalable PyTorch applications.
      ",https://github.com/Lightning-AI/torchmetrics,1500,1900,400,1.3
ML2022-Spring,"
        **Official** æå®æ¯… (Hung-yi Lee) æ©Ÿå™¨å­¸ç¿’ Machine Learning 2022 Spring
      ",https://github.com/virginiakm1988/ML2022-Spring,1500,1900,400,1.3
ML-For-Beginners,"
        12 weeks, 26 lessons, 52 quizzes, classic Machine Learning for all
      ",https://github.com/microsoft/ML-For-Beginners,49800,66900,17100,1.3
machine-learning,"
        ğŸŒ machine learning tutorials (mainly in Python3) 
      ",https://github.com/ethen8181/machine-learning,2300,3100,800,1.3
machine-learning,"
        ë¨¸ì‹ ëŸ¬ë‹ ì…ë¬¸ì í˜¹ì€ ìŠ¤í„°ë””ë¥¼ ì¤€ë¹„í•˜ì‹œëŠ” ë¶„ë“¤ì—ê²Œ ë„ì›€ì´ ë˜ê³ ì ë§Œë“  repositoryì…ë‹ˆë‹¤. (This repository is intented for helping whom are interested in machine learning study)
      ",https://github.com/teddylee777/machine-learning,2000,2500,500,1.3
ML-YouTube-Courses,"
        ğŸ“º Discover the latest machine learning / AI courses on YouTube.
      ",https://github.com/dair-ai/ML-YouTube-Courses,10600,14300,3700,1.3
zero-to-mastery-ml,"
        All course materials for the Zero to Mastery Machine Learning and Data Science course.
      ",https://github.com/mrdbourke/zero-to-mastery-ml,2000,2600,600,1.3
Machine-Learning-Collection,"
        A resource for learning about Machine learning & Deep Learning
      ",https://github.com/aladdinpersson/Machine-Learning-Collection,5400,6900,1500,1.3
Awesome-Rust-MachineLearning,"
        This repository is a list of machine learning libraries written in Rust. It's a compilation of GitHub repositories, blogs, books, movies, discussions, papers, etc. ğŸ¦€
      ",https://github.com/vaaaaanquish/Awesome-Rust-MachineLearning,1300,1700,400,1.3
Data-Science-Interview-Resources,"
        A repository listing out the potential sources which will help you in preparing for a Data Science/Machine Learning interview. New resources added frequently.
      ",https://github.com/rbhatia46/Data-Science-Interview-Resources,1800,2300,500,1.3
Awesome-Quant-Machine-Learning-Trading,"
        Quant/Algorithm trading resources with an emphasis on Machine Learning
      ",https://github.com/grananqvist/Awesome-Quant-Machine-Learning-Trading,1800,2400,600,1.3
feast,"
        Feature Store for Machine Learning
      ",https://github.com/feast-dev/feast,4400,5300,900,1.2
AIX360,"
        Interpretability and explainability of data and machine learning models
      ",https://github.com/Trusted-AI/AIX360,1300,1500,200,1.2
EconML,"
        ALICE (Automated Learning and Intelligence for Causation and Economics) is a Microsoft Research project aimed at applying Artificial Intelligence concepts to economic decision making. One of its goals is to build a toolkit that combines state-of-the-art machine learning techniques with econometrics in order to bring automation to complex causal â€¦
      ",https://github.com/py-why/EconML,3000,3600,600,1.2
ludwig,"
        Low-code framework for building custom LLMs, neural networks, and other AI models
      ",https://github.com/ludwig-ai/ludwig,9000,10800,1800,1.2
mlflow,"
        Open source platform for the machine learning lifecycle
      ",https://github.com/mlflow/mlflow,14600,17300,2700,1.2
causalml,"
        Uplift modeling and causal inference with machine learning algorithms
      ",https://github.com/uber/causalml,4000,4800,800,1.2
numpy-ml,"
        Machine learning, in numpy
      ",https://github.com/ddbourgin/numpy-ml,11800,14600,2800,1.2
SynapseML,"
        Simple and Distributed Machine Learning
      ",https://github.com/microsoft/SynapseML,4300,5000,700,1.2
C-Plus-Plus,"
        Collection of various algorithms in mathematics, machine learning, computer science and physics implemented in C++ for educational purposes.
      ",https://github.com/TheAlgorithms/C-Plus-Plus,24700,29100,4400,1.2
transformers,"
        ğŸ¤— Transformers: State-of-the-art Machine Learning for Pytorch, TensorFlow, and JAX.
      ",https://github.com/huggingface/transformers,105000,125000,20000,1.2
MLE-Flashcards,"
        200+ detailed flashcards useful for reviewing topics in machine learning, computer vision, and computer science.
      ",https://github.com/b7leung/MLE-Flashcards,1600,1900,300,1.2
audiomentations,"
        A Python library for audio data augmentation. Inspired by albumentations. Useful for machine learning.
      ",https://github.com/iver56/audiomentations,1400,1700,300,1.2
awesome-deep-trading,"
        List of awesome resources for machine learning-based algorithmic trading
      ",https://github.com/cbailes/awesome-deep-trading,1200,1400,200,1.2
awesome-multimodal-ml,"
        Reading list for research topics in multimodal machine learning
      ",https://github.com/pliang279/awesome-multimodal-ml,4400,5400,1000,1.2
GeneticAlgorithmPython,"
        Source code of PyGAD, a Python 3 library for building the genetic algorithm and training machine learning algorithms (Keras & PyTorch).
      ",https://github.com/ahmedfgad/GeneticAlgorithmPython,1400,1700,300,1.2
machine_learning_refined,"
        Notes, examples, and Python demos for the 2nd edition of the textbook ""Machine Learning Refined"" (published by Cambridge University Press). 
      ",https://github.com/jermwatt/machine_learning_refined,1300,1600,300,1.2
machine-learning-for-trading,"
        Code for Machine Learning for Algorithmic Trading, 2nd edition.
      ",https://github.com/stefan-jansen/machine-learning-for-trading,9500,11800,2300,1.2
Papers-Literature-ML-DL-RL-AI,"
        Highly cited and useful papers related to machine learning, deep learning, AI, game theory, reinforcement learning
      ",https://github.com/tirthajyoti/Papers-Literature-ML-DL-RL-AI,1900,2200,300,1.2
adversarial-robustness-toolbox,"
        Adversarial Robustness Toolbox (ART) - Python Library for Machine Learning Security - Evasion, Poisoning, Extraction, Inference - Red and Blue Teams
      ",https://github.com/Trusted-AI/adversarial-robustness-toolbox,3800,4500,700,1.2
Awesome-System-for-Machine-Learning,"
        A curated list of research in machine learning systems (MLSys). Paper notes are also provided.
      ",https://github.com/HuaizhengZhang/Awesome-System-for-Machine-Learning,2000,2400,400,1.2
awesome-production-machine-learning,"
        A curated list of awesome open source libraries to deploy, monitor, version and scale your machine learning
      ",https://github.com/EthicalML/awesome-production-machine-learning,13900,16000,2100,1.2
SGX-Full-OrderBook-Tick-Data-Trading-Strategy,"
        Providing the solutions for high-frequency trading (HFT) strategies using data science approaches (Machine Learning) on Full Orderbook Tick Data.
      ",https://github.com/rorysroes/SGX-Full-OrderBook-Tick-Data-Trading-Strategy,1500,1800,300,1.2
machine-learning-interview,"
        Machine Learning Interviews from FAANG, Snapchat, LinkedIn. I have offers from Snapchat, Coupang, Stitchfix etc. Blog: mlengineer.io.
      ",https://github.com/khangich/machine-learning-interview,6700,8000,1300,1.2
C,"
        Collection of various algorithms in mathematics, machine learning, computer science, physics, etc implemented in C for educational purposes.
      ",https://github.com/TheAlgorithms/C,16400,18000,1600,1.1
ML,"
        A high-level machine learning and deep learning library for the PHP language.
      ",https://github.com/RubixML/ML,1800,2000,200,1.1
cml,"
        â™¾ï¸ CML - Continuous Machine Learning | CI/CD for ML
      ",https://github.com/iterative/cml,3700,3900,200,1.1
nni,"
        An open source AutoML toolkit for automate machine learning lifecycle, including feature engineering, neural architecture search, model compression and hyper-parameter tuning.
      ",https://github.com/microsoft/nni,13000,13700,700,1.1
Simd,"
        C++ image processing and machine learning library with using of SIMD: SSE, AVX, AVX-512, AMX for x86/x64, VMX(Altivec) and VSX(Power7) for PowerPC, NEON for ARM.
      ",https://github.com/ermig1979/Simd,1800,2000,200,1.1
cuml,"
        cuML - RAPIDS Machine Learning Library
      ",https://github.com/rapidsai/cuml,3400,3900,500,1.1
dlib,"
        A toolkit for making real world machine learning and data analysis applications in C++
      ",https://github.com/davisking/dlib,12100,13000,900,1.1
lore,"
        Lore makes machine learning approachable for Software Engineers and maintainable for Machine Learning Researchers
      ",https://github.com/instacart/lore,1500,1600,100,1.1
onnx,"
        Open standard for machine learning interoperability
      ",https://github.com/onnx/onnx,15000,16800,1800,1.1
rasa,"
        ğŸ’¬ Open source machine learning framework to automate text- and voice-based conversations: NLU, dialogue management, connect to Slack, Facebook, and more - Create chatbots and voice assistants
      ",https://github.com/RasaHQ/rasa,16600,18000,1400,1.1
MLBox,"
        MLBox is a powerful Automated Machine Learning python library. 
      ",https://github.com/AxeldeRomblay/MLBox,1400,1500,100,1.1
alibi,"
        Algorithms for explaining machine learning models
      ",https://github.com/SeldonIO/alibi,2100,2300,200,1.1
h2o-3,"
        H2O is an Open Source, Distributed, Fast & Scalable Machine Learning Platform: Deep Learning, Gradient Boosting (GBM) & XGBoost, Random Forest, Generalized Linear Modeling (GLM with Elastic Net), K-Means, PCA, Generalized Additive Models (GAM), RuleFit, Support Vector Machine (SVM), Stacked Ensembles, Automatic Machine Learning (AutoML), etc.
      ",https://github.com/h2oai/h2o-3,6300,6700,400,1.1
river,"
        ğŸŒŠ Online machine learning in Python
      ",https://github.com/online-ml/river,4300,4800,500,1.1
spago,"
        Self-contained Machine Learning and Natural Language Processing library in Go
      ",https://github.com/nlpodyssey/spago,1500,1700,200,1.1
AIF360,"
        A comprehensive set of fairness metrics for datasets and machine learning models, explanations for these metrics, and algorithms to mitigate bias in datasets and models.
      ",https://github.com/Trusted-AI/AIF360,2100,2300,200,1.1
AdvBox,"
        Advbox is a toolbox to generate adversarial examples that fool neural networks in PaddlePaddleã€PyTorchã€Caffe2ã€MxNetã€Kerasã€TensorFlow and Advbox can benchmark the robustness of machine learning models. Advbox give a command line tool to generate adversarial examples with Zero-Coding.
      ",https://github.com/advboxes/AdvBox,1300,1400,100,1.1
ML-NLP,"
        æ­¤é¡¹ç›®æ˜¯æœºå™¨å­¦ä¹ (Machine Learning)ã€æ·±åº¦å­¦ä¹ (Deep Learning)ã€NLPé¢è¯•ä¸­å¸¸è€ƒåˆ°çš„çŸ¥è¯†ç‚¹å’Œä»£ç å®ç°ï¼Œä¹Ÿæ˜¯ä½œä¸ºä¸€ä¸ªç®—æ³•å·¥ç¨‹å¸ˆå¿…ä¼šçš„ç†è®ºåŸºç¡€çŸ¥è¯†ã€‚
      ",https://github.com/NLP-LOVE/ML-NLP,13900,15200,1300,1.1
MLJ.jl,"
        A Julia machine learning framework
      ",https://github.com/alan-turing-institute/MLJ.jl,1600,1700,100,1.1
Paddle,"
        PArallel Distributed Deep LEarning: Machine Learning Framework from Industrial Practice ï¼ˆã€é£æ¡¨ã€æ ¸å¿ƒæ¡†æ¶ï¼Œæ·±åº¦å­¦ä¹ &æœºå™¨å­¦ä¹ é«˜æ€§èƒ½å•æœºã€åˆ†å¸ƒå¼è®­ç»ƒå’Œè·¨å¹³å°éƒ¨ç½²ï¼‰
      ",https://github.com/PaddlePaddle/Paddle,20400,21600,1200,1.1
RecSys,"
        è®¡ç®—å¹¿å‘Š/æ¨èç³»ç»Ÿ/æœºå™¨å­¦ä¹ (Machine Learning)/ç‚¹å‡»ç‡(CTR)/è½¬åŒ–ç‡(CVR)é¢„ä¼°/ç‚¹å‡»ç‡é¢„ä¼°
      ",https://github.com/mJackie/RecSys,1800,1900,100,1.1
mlpack,"
        mlpack: a fast, header-only C++ machine learning library
      ",https://github.com/mlpack/mlpack,4400,4800,400,1.1
netron,"
        Visualizer for neural network, deep learning and machine learning models
      ",https://github.com/lutzroeder/netron,23200,26100,2900,1.1
AI-Chip,"
        A list of ICs and IPs for AI, Machine Learning and Deep Learning.
      ",https://github.com/basicmi/AI-Chip,1500,1600,100,1.1
Merlion,"
        Merlion: A Machine Learning Framework for Time Series Intelligence
      ",https://github.com/salesforce/Merlion,3000,3300,300,1.1
doccano,"
        Open source annotation tool for machine learning practitioners.
      ",https://github.com/doccano/doccano,7900,9000,1100,1.1
mlxtend,"
        A library of extension and helper modules for Python's data analysis and machine learning libraries.
      ",https://github.com/rasbt/mlxtend,4400,4800,400,1.1
privacy,"
        Library for training machine learning models with privacy for training data
      ",https://github.com/tensorflow/privacy,1800,1900,100,1.1
pycaret,"
        An open-source, low-code machine learning library in Python
      ",https://github.com/pycaret/pycaret,7400,8400,1000,1.1
shapash,"
        ğŸ”… Shapash: User-friendly Explainability and Interpretability to Develop Reliable and Transparent Machine Learning Models
      ",https://github.com/MAIF/shapash,2300,2600,300,1.1
tslearn,"
        The machine learning toolkit for time series analysis in Python
      ",https://github.com/tslearn-team/tslearn,2500,2800,300,1.1
LightGBM,"
        A fast, distributed, high performance gradient boosting (GBT, GBDT, GBRT, GBM or MART) framework based on decision tree algorithms, used for ranking, classification and many other machine learning tasks.
      ",https://github.com/microsoft/LightGBM,15100,16100,1000,1.1
OpenMLDB,"
        OpenMLDB is an open-source machine learning database that provides a feature platform computing consistent features for training and inference.
      ",https://github.com/4paradigm/OpenMLDB,1400,1600,200,1.1
datasets,"
        ğŸ 5,400,000+ Unsplash images made available for research and machine learning
      ",https://github.com/unsplash/datasets,2100,2300,200,1.1
gorgonia,"
        Gorgonia is a library that helps facilitate machine learning in Go.
      ",https://github.com/gorgonia/gorgonia,5000,5300,300,1.1
kubeflow,"
        Machine Learning Toolkit for Kubernetes
      ",https://github.com/kubeflow/kubeflow,12700,13700,1000,1.1
metarank,"
        A low code Machine Learning personalized ranking service for articles, listings, search results, recommendations that boosts user engagement. A friendly Learn-to-Rank engine
      ",https://github.com/metarank/metarank,1800,2000,200,1.1
mlfinlab,"
        MlFinLab helps portfolio managers and traders who want to leverage the power of machine learning by providing reproducible, interpretable, and easy to use tools. 
      ",https://github.com/hudson-and-thames/mlfinlab,3400,3800,400,1.1
modelfox,"
        ModelFox makes it easy to train, deploy, and monitor machine learning models.
      ",https://github.com/modelfoxdotdev/modelfox,1400,1500,100,1.1
polyaxon,"
        MLOps Tools For Managing & Orchestrating The Machine Learning LifeCycle
      ",https://github.com/polyaxon/polyaxon,3300,3500,200,1.1
pyprobml,"
        Python code for ""Probabilistic Machine learning"" book by Kevin Murphy
      ",https://github.com/probml/pyprobml,5700,6300,600,1.1
fairlearn,"
        A Python package to assess and improve fairness of machine learning models.
      ",https://github.com/fairlearn/fairlearn,1600,1800,200,1.1
interpret,"
        Fit interpretable models. Explain blackbox machine learning. 
      ",https://github.com/interpretml/interpret,5600,6000,400,1.1
ml-agents,"
        The Unity Machine Learning Agents Toolkit (ML-Agents) is an open-source project that enables games and simulations to serve as environments for training intelligent agents using deep reinforcement learning and imitation learning.
      ",https://github.com/Unity-Technologies/ml-agents,15000,16300,1300,1.1
petastorm,"
        Petastorm library enables single machine or distributed training and evaluation of deep learning models from datasets in Apache Parquet format. It supports ML frameworks such as Tensorflow, Pytorch, and PySpark and can be used from pure Python code.
      ",https://github.com/uber/petastorm,1600,1800,200,1.1
pipelines,"
        Machine Learning Pipelines for Kubeflow
      ",https://github.com/kubeflow/pipelines,3200,3400,200,1.1
surpriver,"
        Find big moving stocks before they move using machine learning and anomaly detection
      ",https://github.com/tradytics/surpriver,1600,1700,100,1.1
ABigSurvey,"
        A collection of 1000+ survey papers on Natural Language Processing (NLP) and Machine Learning (ML).
      ",https://github.com/NiuTrans/ABigSurvey,1800,1900,100,1.1
applied-ml,"
        ğŸ“š Papers & tech blogs by companies sharing their work on data science & machine learning in production.
      ",https://github.com/eugeneyan/applied-ml,24300,25900,1600,1.1
Girls-In-AI,"
        å…è´¹å­¦ä»£ç ç³»åˆ—ï¼šå°ç™½pythonå…¥é—¨ã€æ•°æ®åˆ†ædata analystã€æœºå™¨å­¦ä¹ machine learningã€æ·±åº¦å­¦ä¹ deep learningã€kaggleå®æˆ˜
      ",https://github.com/girls-in-ai/Girls-In-AI,2700,3000,300,1.1
mlcourse.ai,"
        Open Machine Learning Course
      ",https://github.com/Yorko/mlcourse.ai,8900,9400,500,1.1
seldon-core,"
        An MLOps framework to package, deploy, monitor and manage thousands of production machine learning models
      ",https://github.com/SeldonIO/seldon-core,3800,4200,400,1.1
yellowbrick,"
        Visual analysis and diagnostic tools to facilitate machine learning model selection.
      ",https://github.com/DistrictDataLabs/yellowbrick,4000,4200,200,1.1
MLAlgorithms,"
        Minimal and clean examples of machine learning algorithms implementations
      ",https://github.com/rushter/MLAlgorithms,9400,10300,900,1.1
Made-With-ML,"
        Learn how to design, develop, deploy and iterate on production-grade ML applications.
      ",https://github.com/GokuMohandas/Made-With-ML,33400,35700,2300,1.1
ml-workspace,"
        ğŸ›  All-in-one web-based IDE specialized for machine learning and data science.
      ",https://github.com/ml-tooling/ml-workspace,3100,3300,200,1.1
scikit-learn,"
        scikit-learn: machine learning in Python
      ",https://github.com/scikit-learn/scikit-learn,54800,58100,3300,1.1
stellargraph,"
        StellarGraph - Machine Learning on Graphs
      ",https://github.com/stellargraph/stellargraph,2700,2900,200,1.1
h2o-tutorials,"
        Tutorials and training material for the H2O Machine Learning Platform
      ",https://github.com/h2oai/h2o-tutorials,1400,1500,100,1.1
ComputeLibrary,"
        The Compute Library is a set of computer vision and machine learning functions optimised for both Arm CPUs and GPUs using SIMD technologies.
      ",https://github.com/ARM-software/ComputeLibrary,2500,2700,200,1.1
